failed to run unit tests:
[  0%] Built target topic_tools_generate_messages_cpp

[  1%] Built target lula_util

[  1%] Built target lula_testing

[  5%] Built target lula_differential_geometry

[  5%] Built target lula_differential_geometry_testing

[  5%] Built target lula_log

[  6%] Built target gtest

[  6%] Built target gtest_main

[  6%] Built target _catkin_empty_exported_target

[  7%] Built target lula_optimization

[ 10%] Built target lula_motion

[ 10%] Built target lula_workspace

[ 10%] Built target std_msgs_generate_messages_py

[ 10%] Built target std_msgs_generate_messages_lisp

[ 10%] Built target geometry_msgs_generate_messages_py

[ 10%] Built target geometry_msgs_generate_messages_cpp

[ 10%] Built target geometry_msgs_generate_messages_lisp

[ 10%] Built target std_msgs_generate_messages_cpp

[ 10%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectsState

[ 10%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectOri

[ 10%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectState

[ 10%] Built target _dbot_ros_msgs_generate_messages_check_deps_RunObjectTracker

[ 10%] Built target _dbot_ros_msgs_generate_messages_check_deps_TrackObject

[ 10%] Built target _dbot_ros_msgs_generate_messages_check_deps_FindObject

[ 11%] Built target dbot_ros_msgs_generate_messages_lisp

[ 11%] Built target sensor_msgs_generate_messages_lisp

[ 11%] Built target sensor_msgs_generate_messages_py

[ 11%] Built target sensor_msgs_generate_messages_cpp

[ 11%] Built target dbot_ros_msgs_generate_messages_cpp

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensorsStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControl

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakaway

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetwork

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerParamsService

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SwitchControllerStack

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerDataStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Goto_command

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPoints

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacData

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentParams

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AvgPressureSensors

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_QueryControllerStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Volumes

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibration

